Date,Date,ODC,R2000,Rentabilidad_ODC,Rentabilidad_R2000,Mkt-RF,SMB,HML,RF,Market Premium,ODC Premium,residuos,residuos_normalizados,intervencion,residuos_outlier
2015-02-01,2015-02-01,11.401437759399414,1233.3699951171875,-0.0081642266517213,0.056694448796188,0.0613,0.0060999999999999,-0.0179,0.0,0.056694448796188,-0.0081642266517213,-0.04987192900854426,-0.47387034631685154,0,-0.04176892647279812
2015-03-01,2015-03-01,12.712556838989258,1252.77001953125,0.1149959423765611,0.0156068588870214,-0.0111,0.0305,-0.0038,0.0,0.0156068588870214,0.1149959423765611,0.09418933120193723,0.8949629958842745,0,0.09905906840458875
2015-04-01,2015-04-01,12.3989896774292,1220.1300048828125,-0.0246659397894176,-0.0263997007507218,0.0059,-0.0299,0.018,0.0,-0.0263997007507218,-0.0246659397894176,-0.024103983589319943,-0.2290299027561147,0,-0.02253982730147856
2015-05-01,2015-05-01,11.741641998291016,1246.530029296875,-0.0530162292444522,0.0214063001360329,0.0137,0.0095,-0.0111,0.0,0.0214063001360329,-0.0530162292444522,-0.0767729927794206,-0.7294773913784715,0,-0.0714468858460742
2015-06-01,2015-06-01,11.55099868774414,1253.949951171875,-0.0162365119439532,0.0059348154847655,-0.0152,0.0294,-0.0081999999999999,0.0,0.0059348154847655,-0.0162365119439532,-0.032122993670350736,-0.30522449076905,0,-0.02801436907376433
2015-07-01,2015-07-01,9.984502792358398,1238.6800537109375,-0.135615624045376,-0.0122521902184314,0.0157,-0.0417,-0.0416,0.0,-0.0122521902184314,-0.135615624045376,-0.14225044936228218,-1.3516274794881857,0,-0.13957299693186417
2015-08-01,2015-08-01,8.878070831298828,1159.449951171875,-0.1108149283013245,-0.0661006272144983,-0.0602,0.0037,0.0275,0.0,-0.0661006272144983,-0.1108149283013245,-0.09005727101796501,-0.8557012141704466,0,-0.09161726071948062
2015-09-01,2015-09-01,8.783226013183594,1100.68994140625,-0.010683043638362,-0.0520085099904898,-0.0306,-0.0263,0.0055,0.0,-0.0520085099904898,-0.010683043638362,0.002906010480382847,0.02761217021510225,0,0.0024549579102741
2015-10-01,2015-10-01,12.0357027053833,1161.8599853515625,0.3703054762928508,0.0540849539910925,0.0775,-0.019,-0.0046999999999999,0.0,0.0540849539910925,0.3703054762928508,0.32992521341304154,3.134865208681101,0,0.337822869538622
2015-11-01,2015-11-01,11.974332809448242,1198.1099853515625,-0.0050989873576395,0.0307231463155679,0.0056999999999999,0.0358,-0.0043,0.0,0.0307231463155679,-0.0050989873576395,-0.03359519294699668,-0.31921295271428796,0,-0.02753592459355577
2015-12-01,2015-12-01,14.225913047790527,1135.8900146484375,0.188033878310589,-0.0533288054306769,-0.0215,-0.0279999999999999,-0.0256999999999999,0.0001,-0.0534288054306769,0.187933878310589,0.202245430988306,1.9216844892245917,0,0.20168261250494557
2016-01-01,2016-01-01,14.484705924987791,1035.3800048828125,0.0181916532406656,-0.0926479837118532,-0.0574,-0.034,0.0208,0.0001,-0.0927479837118532,0.0180916532406656,0.052404713241659864,0.49793621594637255,0,0.048747789303505346
2016-02-01,2016-02-01,14.229779243469238,1033.9000244140625,-0.0175997139906566,-0.0014304305846954,-0.0006,0.0073,-0.0060999999999999,0.0002,-0.0016304305846954,-0.0177997139906566,-0.02983778557026432,-0.28351102639496295,0,-0.02632448544772941
2016-03-01,2016-03-01,13.12230110168457,1114.030029296875,-0.0778282025909112,0.0746460141985628,0.0695,0.0075,0.0121999999999999,0.0002,0.0744460141985628,-0.0780282025909112,-0.12876605463337026,-1.2235022008576384,0,-0.11926614560711092
2016-04-01,2016-04-01,12.959147453308104,1130.8499755859375,-0.0124333108280467,0.0149854433319224,0.0092,0.0077,0.0322,0.0001,0.0148854433319224,-0.0125333108280467,-0.03297294082098736,-0.3133004717593621,0,-0.02815997326362809
2016-05-01,2016-05-01,12.62895393371582,1154.7900390625,-0.0254795711509553,0.0209490023329474,0.0178,-0.0018,-0.0162,0.0001,0.0208490023329474,-0.0255795711509553,-0.04905283954241005,-0.46608756717239525,0,-0.04377058749738661
2016-06-01,2016-06-01,13.505373001098633,1151.9200439453125,0.0693975979311332,-0.002488389520006,-0.0003,0.006,-0.0149,0.0002,-0.002688389520006,0.0691975979311332,0.05769770579263735,0.5482288808391723,0,0.06112775299240557
2016-07-01,2016-07-01,14.647446632385254,1219.93994140625,0.0845643901278192,0.0573714756103778,0.0394,0.0245,-0.0124,0.0002,0.0571714756103778,0.0843643901278192,0.0424140261556088,0.40300725603789944,0,0.050554566893636604
2016-08-01,2016-08-01,14.780426025390623,1239.9100341796875,0.0090786740066597,0.016237194726069,0.0049,0.0116999999999999,0.0317,0.0002,0.016037194726069,0.0088786740066597,-0.01214684727271323,-0.11541624393137823,0,-0.007243246074800442
2016-09-01,2016-09-01,14.81061553955078,1251.6500244140625,0.0020425334228049,0.0094238764816637,0.0027,0.0208,-0.0118999999999999,0.0002,0.0092238764816637,0.0018425334228049,-0.015717080360059327,-0.14933968790409335,0,-0.01134963291883262
2016-10-01,2016-10-01,13.283906936645508,1191.3900146484375,-0.1030820494143742,-0.0493419953997903,-0.0200999999999999,-0.0438999999999999,0.0411,0.0002,-0.0495419953997902,-0.1032820494143742,-0.09094770131456126,-0.8641618556857726,0,-0.09120465887599923
2016-11-01,2016-11-01,15.625117301940918,1322.3399658203125,0.1762441107470314,0.1042821636108165,0.0486,0.0559999999999999,0.0828999999999999,0.0001,0.1041821636108165,0.1761441107470314,0.11027959949562344,1.0478486203275128,0,0.12211950610380258
2016-12-01,2016-12-01,15.118915557861328,1357.1300048828125,-0.0323966684088004,0.0259693108233552,0.0181,0.0014,0.0347,0.0003,0.0256693108233551,-0.0326966684088004,-0.058622008277483914,-0.5570113672459189,0,-0.052960436433676664
2017-01-01,2017-01-01,13.314614295959473,1361.8199462890625,-0.1193406534348741,0.0034498215427481,0.0194,-0.0116,-0.0276,0.0004,0.0030498215427481,-0.1197406534348741,-0.13415955038505323,-1.2747498215235764,0,-0.13027795178146215
2017-02-01,2017-02-01,13.95956802368164,1386.6800537109375,0.0484395351893813,0.0180904387141862,0.0355,-0.0215,-0.015,0.0004,0.0176904387141862,0.0480395351893813,0.026173015364743223,0.2486893148432715,0,0.03120671366705526
2017-03-01,2017-03-01,14.840631484985352,1385.9200439453125,0.0631153814938281,-0.0005482289243968,0.0017,0.0113,-0.0333,0.0003,-0.0008482289243967,0.0628153814938281,0.05037940708611795,0.4786922735442274,0,0.05395426023518286
2017-04-01,2017-04-01,16.20244598388672,1400.4300537109375,0.0917625709040177,0.01041515992029,0.0108,0.0066,-0.0204999999999999,0.0005,0.00991515992029,0.0912625709040177,0.07335130402552498,0.6969653777661806,0,0.07777314995501527
2017-05-01,2017-05-01,13.725692749023438,1370.2099609375,-0.1528629218900902,-0.0218153864165518,0.0107,-0.0252,-0.0382,0.0006,-0.0224153864165518,-0.1534629218900902,-0.1549277703135086,-1.4720841489805234,0,-0.1530500802934307
2017-06-01,2017-06-01,16.824329376220703,1415.3599853515625,0.2257544798544124,0.032419921091938,0.0079,0.0220999999999999,0.015,0.0006,0.031819921091938,0.2251544798544124,0.19610034936223356,1.8632954913217157,0,0.20224592513527465
2017-07-01,2017-07-01,16.56401252746582,1425.1400146484375,-0.0154726433924202,0.0068861594392547,0.0187999999999999,-0.0144999999999999,-0.0023,0.0007,0.0061861594392546,-0.0161726433924202,-0.03218698277419458,-0.305832498909136,0,-0.028058579414810714
2017-08-01,2017-08-01,16.299697875976562,1405.280029296875,-0.0159571632206254,-0.0140334727530764,0.0018,-0.0167,-0.0213,0.0009,-0.0149334727530764,-0.0168571632206254,-0.022128030932187834,-0.21025490470499708,0,-0.019661574033186125
2017-09-01,2017-09-01,19.70787239074707,1490.8599853515625,0.2090943366375932,0.0591165328005352,0.0249,0.0445,0.0315,0.0009,0.0582165328005352,0.2081943366375931,0.16571235628996664,1.5745565336094092,0,0.17393513468640925
2017-10-01,2017-10-01,16.9206600189209,1502.530029296875,-0.1414263456026222,0.0077972486134667,0.0226,-0.0192999999999999,0.0013,0.0009,0.0068972486134667,-0.1423263456026222,-0.15870241317779363,-1.5079498425055269,0,-0.1545180527768602
2017-11-01,2017-11-01,18.161205291748047,1544.1400146484375,0.0733154186326039,0.027316757105198,0.0312,-0.006,-0.0009,0.0008,0.026516757105198,0.0725154186326039,0.046158986260126135,0.4385909115521345,0,0.051887245361346146
2017-12-01,2017-12-01,16.805931091308594,1535.510009765625,-0.0746246836962551,-0.0056045507795594,0.0106,-0.0132,0.0005,0.0009,-0.0065045507795594,-0.0755246836962551,-0.08508331000172854,-0.8084399055307371,0,-0.08195356422955173
2018-01-01,2018-01-01,15.748985290527344,1574.97998046875,-0.0628912373279849,0.0253799816092969,0.0558,-0.0316,-0.0132,0.0011,0.0242799816092969,-0.0639912373279849,-0.08920983103196711,-0.8476490556189141,0,-0.08365758830661146
2018-02-01,2018-02-01,14.602946281433104,1512.449951171875,-0.0727690697497542,-0.0405117411422498,-0.0364,0.0027,-0.011,0.0011,-0.0416117411422497,-0.0738690697497542,-0.06556880998905548,-0.6230181048696618,0,-0.0652017198458163
2018-03-01,2018-03-01,16.374361038208008,1529.4300537109375,0.1213052984401623,0.0111643318483088,-0.0235,0.0405,-0.0021,0.0012,0.0099643318483088,0.1201052984401623,0.1021690180003145,0.970783944097431,0,0.1065947333680117
2018-04-01,2018-04-01,15.791740417480469,1541.8800048828125,-0.0355812736367574,0.0081073021786637,0.0027,0.0109,0.0053,0.0014,0.0067073021786637,-0.0369812736367574,-0.053260716227053154,-0.5060697379336028,0,-0.049091303094240125
2018-05-01,2018-05-01,15.852861404418944,1633.6099853515625,0.0038704401999174,0.057789826624131,0.0266,0.0524,-0.0314,0.0014,0.056389826624131,0.0024704401999174,-0.039082302087250505,-0.37135006391616204,0,-0.031003270884716688
2018-06-01,2018-06-01,17.274505615234375,1643.0699462890625,0.0896774515684057,0.0057741295568803,0.0049,0.0111,-0.0233,0.0014,0.0043741295568803,0.0882774515684057,0.0731848844755415,0.6953841016585118,0,0.07717069554819925
2018-07-01,2018-07-01,17.36469268798828,1670.800048828125,0.005220819325467,0.016736172416226,0.032,-0.0223,0.0049,0.0016,0.0151361724162259,0.003620819325467,-0.01694635554086833,-0.16101994706448944,0,-0.012113657606086846
2018-08-01,2018-08-01,16.663711547851562,1740.75,-0.0403681857624587,0.0410134719752378,0.0345,0.0113999999999999,-0.0391,0.0016,0.0394134719752378,-0.0419681857624587,-0.07488512494600613,-0.7115393528504793,0,-0.06814199733601523
2018-09-01,2018-09-01,15.900026321411133,1696.5699462890625,-0.0458292394372903,-0.0257075206875739,0.0006,-0.0229,-0.0162,0.0015,-0.0272075206875739,-0.0473292394372903,-0.04635634849518732,-0.4404661971594405,0,-0.0448557611877359
2018-10-01,2018-10-01,12.753835678100586,1511.4100341796875,-0.1978732977991272,-0.1155655215737511,-0.0765,-0.047,0.0338,0.0019,-0.1174655215737511,-0.1997732977991272,-0.15288652603277753,-1.4526887665789001,0,-0.1584885228862577
2018-11-01,2018-11-01,12.118821144104004,1533.27001953125,-0.0497900827659992,0.0143597097851692,0.0171,-0.0073,0.0036,0.0018,0.0125597097851692,-0.0515900827659992,-0.07084662148895658,-0.6731665232880614,0,-0.06621667059593211
2018-12-01,2018-12-01,11.010638236999512,1348.56005859375,-0.0914431275061469,-0.1283653224253253,-0.0955,-0.0231,-0.0192,0.0019,-0.1302653224253253,-0.0933431275061469,-0.03994514869883481,-0.37954861229354137,0,-0.04655438770147491
2019-01-01,2019-01-01,11.02725887298584,1499.4200439453125,0.0015095070447848,0.1060409960358352,0.0837,0.0276,-0.0039,0.0021,0.1039409960358351,-0.0005904929552151,-0.06633232323443611,-0.6302728129428955,0,-0.05451139458922285
2019-02-01,2019-02-01,12.111701011657717,1575.550048828125,0.0983419498138835,0.0495260526847446,0.0342,0.0204999999999999,-0.0266,0.0018,0.0477260526847446,0.0965419498138835,0.05939643436794427,0.5643697663890598,0,0.06679369572235816
2019-03-01,2019-03-01,13.0507230758667,1539.739990234375,0.0775301556160574,-0.022990883998883,0.011,-0.0302999999999999,-0.0414,0.0019,-0.024890883998883,0.0756301556160574,0.075424582823164,0.7166651439749484,0,0.07710747094483886
2019-04-01,2019-04-01,13.331517219543455,1591.2099609375,0.0215156004800991,0.0328811438933224,0.0397,-0.0174,0.0213,0.0021,0.0307811438933223,0.019415600480099,-0.009110108243018795,-0.08656192439164952,0,-0.0030462759431899022
2019-05-01,2019-05-01,12.317299842834473,1465.489990234375,-0.0760766655442775,-0.0823050576819444,-0.0692,-0.0126,-0.0245,0.0021,-0.0844050576819444,-0.0781766655442775,-0.048107618347708235,-0.4571063165212998,0,-0.051108020606963823
2019-06-01,2019-06-01,14.363269805908203,1566.5699462890625,0.1661053955964191,0.066698830858783,0.0699,0.0011,-0.0064,0.0018,0.064898830858783,0.1643053955964191,0.11842415719226426,1.125236129754781,0,0.1271727791026463
2019-07-01,2019-07-01,14.949783325195312,1574.6099853515625,0.0408342617811059,0.0051191315335243,0.0123,-0.0196,0.005,0.0019,0.0032191315335243,0.0389342617811059,0.02442923752185135,0.23212038264557658,0,0.02832415947015391
2019-08-01,2019-08-01,12.979259490966797,1494.8399658203125,-0.1318095246843834,-0.0519884584256702,-0.0255,-0.0239,-0.0476999999999999,0.0016,-0.0535884584256702,-0.1334095246843833,-0.11901675717237586,-1.1308668635841208,0,-0.11959213907196924
2019-09-01,2019-09-01,14.486713409423828,1523.3699951171875,0.1161432914956495,0.0189058279261869,0.0141,-0.0097,0.0676,0.0018,0.0171058279261869,0.1143432914956495,0.09277416081973208,0.8815164079450349,0,0.0977618549198417
2019-10-01,2019-10-01,14.890779495239258,1562.449951171875,0.0278921846795545,0.025330088100471,0.0207,0.0027,-0.0192,0.0015,0.023830088100471,0.0263921846795545,0.001402449988014677,0.013325721998816624,0,0.006919289685621877
2019-11-01,2019-11-01,15.43519687652588,1624.5,0.0365607039887116,0.0389450052616099,0.0387,0.0072,-0.02,0.0012,0.0377450052616099,0.0353607039887116,0.003292507089466927,0.031284562393186714,0,0.009904339688080382
2019-12-01,2019-12-01,15.532835006713867,1668.469970703125,0.0063256809076712,0.0267069451397453,0.0277,0.0076,0.0173,0.0014,0.0253069451397453,0.0049256809076711,-0.020815325000048235,-0.19778190782996935,0,-0.015182268442859376
2020-01-01,2020-01-01,15.168617248535156,1614.06005859375,-0.0234482474075905,-0.0331542410866909,-0.0011,-0.031,-0.0622,0.0013,-0.0344542410866909,-0.0247482474075905,-0.02008897904182522,-0.19088035383734123,0,-0.019158650780886216
2020-02-01,2020-02-01,13.039012908935549,1476.4300537109375,-0.1403954167150777,-0.0891257321373237,-0.0815,0.0108,-0.0382,0.0012,-0.0903257321373237,-0.1415954167150777,-0.1085145463153083,-1.031077535301299,0,-0.11198085839082317
2020-03-01,2020-03-01,14.429564476013184,1153.0999755859375,0.1066454628727839,-0.2471731014203611,-0.1336999999999999,-0.0469,-0.1383,0.0012,-0.2483731014203611,0.1054454628727838,0.2189243922435049,2.0801637240031856,0,0.20302101386112342
2020-04-01,2020-04-01,16.134016036987305,1310.6600341796875,0.1181221764390392,0.1280769065897224,0.136,0.025,-0.0134,0.0,0.1280769065897224,0.1181221764390392,0.04010250585895271,0.38104377988466726,0,0.0538227379933479
2020-05-01,2020-05-01,15.2882661819458,1394.0400390625,-0.0524202934410513,0.0616751811402117,0.0557,0.024,-0.05,0.0001,0.0615751811402116,-0.0525202934410513,-0.09671080464560342,-0.9189213932780095,0,-0.08822372743614357
2020-06-01,2020-06-01,15.085607528686523,1441.3699951171875,-0.0132558297224443,0.0333880124532906,0.0245,0.0266999999999999,-0.0217,0.0001,0.0332880124532906,-0.0133558297224443,-0.04315677236581683,-0.4100646410409241,0,-0.03689566952207215
